year,doy,das,dap,value,var,sim.id
2015,277,1093,118,1,swface,SEQ_F1_S1
2015,278,1094,119,1,swface,SEQ_F1_S1
2015,279,1095,120,1,swface,SEQ_F1_S1
2015,280,1096,121,0.94,swface,SEQ_F1_S1
2015,281,1097,122,0.71,swface,SEQ_F1_S1
2015,282,1098,123,0.68,swface,SEQ_F1_S1
2015,283,1099,124,1,swface,SEQ_F1_S1
2015,284,1100,125,1,swface,SEQ_F1_S1
2015,285,1101,126,1,swface,SEQ_F1_S1
2015,286,1102,127,1,swface,SEQ_F1_S1
2015,287,1103,128,0.95,swface,SEQ_F1_S1
2015,288,1104,129,0.56,swface,SEQ_F1_S1
2015,289,1105,130,0.49,swface,SEQ_F1_S1
2015,290,1106,131,0.4,swface,SEQ_F1_S1
2015,291,1107,132,0.44,swface,SEQ_F1_S1
2015,292,1108,133,0.3,swface,SEQ_F1_S1
2015,293,1109,134,0.24,swface,SEQ_F1_S1
2015,294,1110,135,0.28,swface,SEQ_F1_S1
2015,295,1111,136,0.94,swface,SEQ_F1_S1
2015,296,1112,137,1,swface,SEQ_F1_S1
2015,297,1113,138,1,swface,SEQ_F1_S1
2015,298,1114,139,0.58,swface,SEQ_F1_S1
2015,299,1115,140,0.84,swface,SEQ_F1_S1
2015,300,1116,141,1,swface,SEQ_F1_S1
2015,301,1117,142,1,swface,SEQ_F1_S1
2015,302,1118,143,0.68,swface,SEQ_F1_S1
2015,303,1119,144,0.41,swface,SEQ_F1_S1
2015,304,1120,145,0.82,swface,SEQ_F1_S1
2015,305,1121,146,1,swface,SEQ_F1_S1
2015,306,1122,147,1,swface,SEQ_F1_S1
2015,307,1123,148,1,swface,SEQ_F1_S1
2015,308,1124,149,1,swface,SEQ_F1_S1
2015,309,1125,150,1,swface,SEQ_F1_S1
2015,310,1126,151,1,swface,SEQ_F1_S1
2015,311,1127,152,1,swface,SEQ_F1_S1
2015,312,1128,153,1,swface,SEQ_F1_S1
2015,313,1129,154,1,swface,SEQ_F1_S1
2015,314,1130,155,1,swface,SEQ_F1_S1
2015,315,1131,156,1,swface,SEQ_F1_S1
2015,316,1132,157,0.83,swface,SEQ_F1_S1
2015,317,1133,158,0.85,swface,SEQ_F1_S1
2015,318,1134,159,0.99,swface,SEQ_F1_S1
2015,319,1135,160,1,swface,SEQ_F1_S1
2015,320,1136,161,1,swface,SEQ_F1_S1
2015,321,1137,162,1,swface,SEQ_F1_S1
2015,322,1138,163,1,swface,SEQ_F1_S1
2015,323,1139,164,1,swface,SEQ_F1_S1
2015,324,1140,165,1,swface,SEQ_F1_S1
2015,325,1141,166,1,swface,SEQ_F1_S1
2015,326,1142,167,1,swface,SEQ_F1_S1
2015,327,1143,168,1,swface,SEQ_F1_S1
2015,328,1144,169,1,swface,SEQ_F1_S1
2015,329,1145,170,1,swface,SEQ_F1_S1
2015,330,1146,171,1,swface,SEQ_F1_S1
2015,331,1147,172,1,swface,SEQ_F1_S1
2015,332,1148,173,1,swface,SEQ_F1_S1
2015,333,1149,174,1,swface,SEQ_F1_S1
2015,334,1150,175,1,swface,SEQ_F1_S1
2015,335,1151,176,1,swface,SEQ_F1_S1
2015,336,1152,177,1,swface,SEQ_F1_S1
2015,337,1153,178,1,swface,SEQ_F1_S1
2015,338,1154,179,1,swface,SEQ_F1_S1
2015,339,1155,180,1,swface,SEQ_F1_S1
2015,340,1156,181,1,swface,SEQ_F1_S1
2015,341,1157,182,0.86,swface,SEQ_F1_S1
2015,342,1158,183,0.86,swface,SEQ_F1_S1
2015,343,1159,184,1,swface,SEQ_F1_S1
2015,344,1160,185,1,swface,SEQ_F1_S1
2015,345,1161,186,1,swface,SEQ_F1_S1
2015,346,1162,187,1,swface,SEQ_F1_S1
2015,347,1163,188,1,swface,SEQ_F1_S1
2015,348,1164,189,1,swface,SEQ_F1_S1
2015,349,1165,190,1,swface,SEQ_F1_S1
2015,350,1166,191,1,swface,SEQ_F1_S1
2015,351,1167,192,1,swface,SEQ_F1_S1
2015,352,1168,193,1,swface,SEQ_F1_S1
2015,353,1169,194,1,swface,SEQ_F1_S1
2015,354,1170,195,1,swface,SEQ_F1_S1
2015,355,1171,196,0.77,swface,SEQ_F1_S1
2015,356,1172,197,0.67,swface,SEQ_F1_S1
2015,357,1173,198,0.55,swface,SEQ_F1_S1
2015,358,1174,199,0.7,swface,SEQ_F1_S1
2015,359,1175,200,0.41,swface,SEQ_F1_S1
2015,360,1176,201,0.35,swface,SEQ_F1_S1
2015,361,1177,202,0.71,swface,SEQ_F1_S1
2015,362,1178,203,0.99,swface,SEQ_F1_S1
2015,363,1179,204,1,swface,SEQ_F1_S1
2015,364,1180,205,1,swface,SEQ_F1_S1
2015,365,1181,206,0.99,swface,SEQ_F1_S1
2016,1,1182,207,0.76,swface,SEQ_F1_S1
2016,2,1183,208,1,swface,SEQ_F1_S1
2016,3,1184,209,1,swface,SEQ_F1_S1
2016,4,1185,210,1,swface,SEQ_F1_S1
2016,5,1186,211,0.99,swface,SEQ_F1_S1
2016,6,1187,212,0.71,swface,SEQ_F1_S1
2016,7,1188,213,0.55,swface,SEQ_F1_S1
2016,8,1189,214,0.65,swface,SEQ_F1_S1
2016,9,1190,215,0.96,swface,SEQ_F1_S1
2016,10,1191,216,1,swface,SEQ_F1_S1
2016,11,1192,217,1,swface,SEQ_F1_S1
2016,12,1193,218,1,swface,SEQ_F1_S1
2016,13,1194,219,1,swface,SEQ_F1_S1
2016,14,1195,220,1,swface,SEQ_F1_S1
2016,15,1196,221,1,swface,SEQ_F1_S1
2016,16,1197,222,1,swface,SEQ_F1_S1
2016,17,1198,223,1,swface,SEQ_F1_S1
2016,18,1199,224,1,swface,SEQ_F1_S1
2016,19,1200,225,1,swface,SEQ_F1_S1
2016,20,1201,226,1,swface,SEQ_F1_S1
2016,21,1202,227,0.91,swface,SEQ_F1_S1
2016,22,1203,228,0.79,swface,SEQ_F1_S1
2016,23,1204,229,0.65,swface,SEQ_F1_S1
2016,24,1205,230,0.79,swface,SEQ_F1_S1
2016,25,1206,231,0.48,swface,SEQ_F1_S1
2016,26,1207,232,0.4,swface,SEQ_F1_S1
2016,27,1208,233,0.78,swface,SEQ_F1_S1
2016,28,1209,234,1,swface,SEQ_F1_S1
2016,29,1210,235,1,swface,SEQ_F1_S1
2016,30,1211,236,1,swface,SEQ_F1_S1
2016,31,1212,237,1,swface,SEQ_F1_S1
2016,32,1213,238,0.69,swface,SEQ_F1_S1
2016,33,1214,239,0.54,swface,SEQ_F1_S1
2016,34,1215,240,0.43,swface,SEQ_F1_S1
2016,35,1216,241,0.46,swface,SEQ_F1_S1
2016,36,1217,242,0.49,swface,SEQ_F1_S1
2016,37,1218,243,0.51,swface,SEQ_F1_S1
2016,38,1219,244,0.92,swface,SEQ_F1_S1
2016,39,1220,245,1,swface,SEQ_F1_S1
2016,40,1221,246,1,swface,SEQ_F1_S1
2016,41,1222,247,1,swface,SEQ_F1_S1
2016,42,1223,248,0.85,swface,SEQ_F1_S1
2016,43,1224,249,0.64,swface,SEQ_F1_S1
2016,44,1225,250,0.48,swface,SEQ_F1_S1
2016,45,1226,251,0.39,swface,SEQ_F1_S1
2016,46,1227,252,0.42,swface,SEQ_F1_S1
2016,47,1228,253,1,swface,SEQ_F1_S1
2016,48,1229,254,1,swface,SEQ_F1_S1
2016,49,1230,255,1,swface,SEQ_F1_S1
2016,50,1231,256,1,swface,SEQ_F1_S1
2016,51,1232,257,1,swface,SEQ_F1_S1
2016,52,1233,258,1,swface,SEQ_F1_S1
2016,53,1234,259,1,swface,SEQ_F1_S1
2016,54,1235,260,1,swface,SEQ_F1_S1
2016,55,1236,261,1,swface,SEQ_F1_S1
2016,56,1237,262,1,swface,SEQ_F1_S1
2016,57,1238,263,1,swface,SEQ_F1_S1
2016,58,1239,264,1,swface,SEQ_F1_S1
2016,59,1240,265,1,swface,SEQ_F1_S1
2016,60,1241,266,1,swface,SEQ_F1_S1
2016,61,1242,267,1,swface,SEQ_F1_S1
2016,62,1243,268,1,swface,SEQ_F1_S1
2016,63,1244,269,1,swface,SEQ_F1_S1
2016,64,1245,270,1,swface,SEQ_F1_S1
2016,65,1246,271,1,swface,SEQ_F1_S1
2016,66,1247,272,1,swface,SEQ_F1_S1
2016,67,1248,273,1,swface,SEQ_F1_S1
2016,68,1249,274,1,swface,SEQ_F1_S1
2016,69,1250,275,1,swface,SEQ_F1_S1
2016,70,1251,276,1,swface,SEQ_F1_S1
2016,71,1252,277,1,swface,SEQ_F1_S1
2016,72,1253,278,1,swface,SEQ_F1_S1
2016,73,1254,279,1,swface,SEQ_F1_S1
2016,74,1255,280,1,swface,SEQ_F1_S1
2016,75,1256,281,1,swface,SEQ_F1_S1
2016,76,1257,282,1,swface,SEQ_F1_S1
2016,77,1258,283,1,swface,SEQ_F1_S1
2016,78,1259,284,1,swface,SEQ_F1_S1
2016,79,1260,285,1,swface,SEQ_F1_S1
2016,80,1261,286,1,swface,SEQ_F1_S1
2016,81,1262,287,1,swface,SEQ_F1_S1
2016,82,1263,288,1,swface,SEQ_F1_S1
2016,83,1264,289,1,swface,SEQ_F1_S1
2016,84,1265,290,1,swface,SEQ_F1_S1
2016,85,1266,291,1,swface,SEQ_F1_S1
2016,86,1267,292,1,swface,SEQ_F1_S1
2016,87,1268,293,1,swface,SEQ_F1_S1
2016,88,1269,294,1,swface,SEQ_F1_S1
2016,89,1270,295,1,swface,SEQ_F1_S1
2016,90,1271,296,1,swface,SEQ_F1_S1
2016,91,1272,297,0.96,swface,SEQ_F1_S1
2016,92,1273,298,0.89,swface,SEQ_F1_S1
2016,93,1274,299,0.8,swface,SEQ_F1_S1
2016,94,1275,300,0.63,swface,SEQ_F1_S1
2016,95,1276,301,0.59,swface,SEQ_F1_S1
2016,96,1277,302,0.57,swface,SEQ_F1_S1
2016,97,1278,303,0.56,swface,SEQ_F1_S1
2016,98,1279,304,0.51,swface,SEQ_F1_S1
2016,99,1280,305,0.47,swface,SEQ_F1_S1
2016,100,1281,306,0.44,swface,SEQ_F1_S1
2016,101,1282,307,0.38,swface,SEQ_F1_S1
2016,102,1283,308,0.51,swface,SEQ_F1_S1
2016,103,1284,309,0.41,swface,SEQ_F1_S1
2016,104,1285,310,0.42,swface,SEQ_F1_S1
2016,105,1286,311,0.48,swface,SEQ_F1_S1
2016,106,1287,312,0.39,swface,SEQ_F1_S1
2016,107,1288,313,0.32,swface,SEQ_F1_S1
2016,108,1289,314,0.27,swface,SEQ_F1_S1
2016,109,1290,315,0.25,swface,SEQ_F1_S1
2016,110,1291,316,0.23,swface,SEQ_F1_S1
2016,111,1292,317,0.22,swface,SEQ_F1_S1
2016,112,1293,318,0.21,swface,SEQ_F1_S1
2016,113,1294,319,0.18,swface,SEQ_F1_S1
2016,114,1295,320,0.18,swface,SEQ_F1_S1
2016,115,1296,321,0.17,swface,SEQ_F1_S1
2016,116,1297,322,0.15,swface,SEQ_F1_S1
2016,117,1298,323,0.37,swface,SEQ_F1_S1
2016,118,1299,324,0.61,swface,SEQ_F1_S1
2016,119,1300,325,0.91,swface,SEQ_F1_S1
2016,120,1301,326,0.61,swface,SEQ_F1_S1
2016,121,1302,327,0.37,swface,SEQ_F1_S1
2016,122,1303,328,0.23,swface,SEQ_F1_S1
2016,123,1304,329,0.18,swface,SEQ_F1_S1
2016,124,1305,330,0.2,swface,SEQ_F1_S1
2016,125,1306,331,0.18,swface,SEQ_F1_S1
2016,126,1307,332,0.17,swface,SEQ_F1_S1
2016,127,1308,333,0.16,swface,SEQ_F1_S1
2016,128,1309,334,0.3,swface,SEQ_F1_S1
2016,129,1310,335,0.2,swface,SEQ_F1_S1
2016,130,1311,336,0.17,swface,SEQ_F1_S1
2016,131,1312,337,0.36,swface,SEQ_F1_S1
2016,132,1313,338,0.57,swface,SEQ_F1_S1
2016,133,1314,339,0.29,swface,SEQ_F1_S1
2016,134,1315,340,0.18,swface,SEQ_F1_S1
2016,135,1316,341,0.13,swface,SEQ_F1_S1
2016,136,1317,342,0.13,swface,SEQ_F1_S1
2016,137,1318,343,0.16,swface,SEQ_F1_S1
2016,138,1319,344,1,swface,SEQ_F1_S1
2016,139,1320,345,1,swface,SEQ_F1_S1
2016,140,1321,346,1,swface,SEQ_F1_S1
2016,141,1322,347,1,swface,SEQ_F1_S1
2016,142,1323,348,1,swface,SEQ_F1_S1
2016,143,1324,349,1,swface,SEQ_F1_S1
2016,144,1325,350,1,swface,SEQ_F1_S1
2016,145,1326,351,1,swface,SEQ_F1_S1
2016,146,1327,352,1,swface,SEQ_F1_S1
2016,147,1328,353,1,swface,SEQ_F1_S1
2016,148,1329,354,1,swface,SEQ_F1_S1
2016,149,1330,355,1,swface,SEQ_F1_S1
2016,150,1331,356,1,swface,SEQ_F1_S1
2016,151,1332,357,1,swface,SEQ_F1_S1
2016,152,1333,358,1,swface,SEQ_F1_S1
2016,153,1334,359,1,swface,SEQ_F1_S1
2016,154,1335,360,1,swface,SEQ_F1_S1
2016,155,1336,361,1,swface,SEQ_F1_S1
2016,156,1337,362,1,swface,SEQ_F1_S1
2016,157,1338,363,1,swface,SEQ_F1_S1
2016,158,1339,364,1,swface,SEQ_F1_S1
2016,159,1340,365,1,swface,SEQ_F1_S1
2012,290,10,0,1,swfacp,SEQ_F1_S1
2012,291,11,1,1,swfacp,SEQ_F1_S1
2012,292,12,2,1,swfacp,SEQ_F1_S1
2012,293,13,3,1,swfacp,SEQ_F1_S1
2012,294,14,4,1,swfacp,SEQ_F1_S1
2012,295,15,5,1,swfacp,SEQ_F1_S1
2012,296,16,6,1,swfacp,SEQ_F1_S1
2012,297,17,7,1,swfacp,SEQ_F1_S1
2012,298,18,8,1,swfacp,SEQ_F1_S1
2012,299,19,9,1,swfacp,SEQ_F1_S1
2012,300,20,10,1,swfacp,SEQ_F1_S1
2012,301,21,11,1,swfacp,SEQ_F1_S1
2012,302,22,12,1,swfacp,SEQ_F1_S1
2012,303,23,13,1,swfacp,SEQ_F1_S1
2012,304,24,14,1,swfacp,SEQ_F1_S1
2012,305,25,15,1,swfacp,SEQ_F1_S1
2012,306,26,16,1,swfacp,SEQ_F1_S1
2012,307,27,17,1,swfacp,SEQ_F1_S1
2012,308,28,18,1,swfacp,SEQ_F1_S1
2012,309,29,19,1,swfacp,SEQ_F1_S1
2012,310,30,20,1,swfacp,SEQ_F1_S1
2012,311,31,21,1,swfacp,SEQ_F1_S1
2012,312,32,22,1,swfacp,SEQ_F1_S1
2012,313,33,23,1,swfacp,SEQ_F1_S1
2012,314,34,24,1,swfacp,SEQ_F1_S1
2012,315,35,25,1,swfacp,SEQ_F1_S1
2012,316,36,26,1,swfacp,SEQ_F1_S1
2012,317,37,27,1,swfacp,SEQ_F1_S1
2012,318,38,28,1,swfacp,SEQ_F1_S1
2012,319,39,29,1,swfacp,SEQ_F1_S1
2012,320,40,30,1,swfacp,SEQ_F1_S1
2012,321,41,31,1,swfacp,SEQ_F1_S1
2012,322,42,32,1,swfacp,SEQ_F1_S1
2012,323,43,33,1,swfacp,SEQ_F1_S1
2012,324,44,34,1,swfacp,SEQ_F1_S1
2012,325,45,35,1,swfacp,SEQ_F1_S1
2012,326,46,36,1,swfacp,SEQ_F1_S1
2012,327,47,37,1,swfacp,SEQ_F1_S1
2012,328,48,38,1,swfacp,SEQ_F1_S1
2012,329,49,39,1,swfacp,SEQ_F1_S1
2012,330,50,40,1,swfacp,SEQ_F1_S1
2012,331,51,41,1,swfacp,SEQ_F1_S1
2012,332,52,42,1,swfacp,SEQ_F1_S1
2012,333,53,43,1,swfacp,SEQ_F1_S1
2012,334,54,44,1,swfacp,SEQ_F1_S1
2012,335,55,45,1,swfacp,SEQ_F1_S1
2012,336,56,46,1,swfacp,SEQ_F1_S1
2012,337,57,47,1,swfacp,SEQ_F1_S1
2012,338,58,48,1,swfacp,SEQ_F1_S1
2012,339,59,49,1,swfacp,SEQ_F1_S1
2012,340,60,50,1,swfacp,SEQ_F1_S1
2012,341,61,51,1,swfacp,SEQ_F1_S1
2012,342,62,52,1,swfacp,SEQ_F1_S1
2012,343,63,53,1,swfacp,SEQ_F1_S1
2012,344,64,54,1,swfacp,SEQ_F1_S1
2012,345,65,55,1,swfacp,SEQ_F1_S1
2012,346,66,56,1,swfacp,SEQ_F1_S1
2012,347,67,57,1,swfacp,SEQ_F1_S1
2012,348,68,58,1,swfacp,SEQ_F1_S1
2012,349,69,59,1,swfacp,SEQ_F1_S1
2012,350,70,60,1,swfacp,SEQ_F1_S1
2012,351,71,61,1,swfacp,SEQ_F1_S1
2012,352,72,62,1,swfacp,SEQ_F1_S1
2012,353,73,63,1,swfacp,SEQ_F1_S1
2012,354,74,64,1,swfacp,SEQ_F1_S1
2012,355,75,65,1,swfacp,SEQ_F1_S1
2012,356,76,66,1,swfacp,SEQ_F1_S1
2012,357,77,67,1,swfacp,SEQ_F1_S1
2012,358,78,68,1,swfacp,SEQ_F1_S1
2012,359,79,69,1,swfacp,SEQ_F1_S1
2012,360,80,70,1,swfacp,SEQ_F1_S1
2012,361,81,71,1,swfacp,SEQ_F1_S1
2012,362,82,72,1,swfacp,SEQ_F1_S1
2012,363,83,73,1,swfacp,SEQ_F1_S1
2012,364,84,74,1,swfacp,SEQ_F1_S1
2012,365,85,75,1,swfacp,SEQ_F1_S1
2012,366,86,76,1,swfacp,SEQ_F1_S1
2013,1,87,77,1,swfacp,SEQ_F1_S1
2013,2,88,78,1,swfacp,SEQ_F1_S1
2013,3,89,79,1,swfacp,SEQ_F1_S1
2013,4,90,80,1,swfacp,SEQ_F1_S1
2013,5,91,81,1,swfacp,SEQ_F1_S1
2013,6,92,82,1,swfacp,SEQ_F1_S1
2013,7,93,83,1,swfacp,SEQ_F1_S1
2013,8,94,84,1,swfacp,SEQ_F1_S1
2013,9,95,85,1,swfacp,SEQ_F1_S1
2013,10,96,86,1,swfacp,SEQ_F1_S1
2013,11,97,87,1,swfacp,SEQ_F1_S1
2013,12,98,88,1,swfacp,SEQ_F1_S1
2013,13,99,89,1,swfacp,SEQ_F1_S1
2013,14,100,90,1,swfacp,SEQ_F1_S1
2013,15,101,91,1,swfacp,SEQ_F1_S1
2013,16,102,92,1,swfacp,SEQ_F1_S1
2013,17,103,93,1,swfacp,SEQ_F1_S1
2013,18,104,94,1,swfacp,SEQ_F1_S1
2013,19,105,95,1,swfacp,SEQ_F1_S1
2013,20,106,96,1,swfacp,SEQ_F1_S1
2013,21,107,97,1,swfacp,SEQ_F1_S1
2013,22,108,98,1,swfacp,SEQ_F1_S1
2013,23,109,99,1,swfacp,SEQ_F1_S1
2013,24,110,100,1,swfacp,SEQ_F1_S1
2013,25,111,101,1,swfacp,SEQ_F1_S1
2013,26,112,102,1,swfacp,SEQ_F1_S1
2013,27,113,103,1,swfacp,SEQ_F1_S1
2013,28,114,104,1,swfacp,SEQ_F1_S1
2013,29,115,105,1,swfacp,SEQ_F1_S1
2013,30,116,106,1,swfacp,SEQ_F1_S1
2013,31,117,107,1,swfacp,SEQ_F1_S1
2013,32,118,108,1,swfacp,SEQ_F1_S1
2013,33,119,109,1,swfacp,SEQ_F1_S1
2013,34,120,110,1,swfacp,SEQ_F1_S1
2013,35,121,111,1,swfacp,SEQ_F1_S1
2013,36,122,112,1,swfacp,SEQ_F1_S1
2013,37,123,113,1,swfacp,SEQ_F1_S1
2013,38,124,114,1,swfacp,SEQ_F1_S1
2013,39,125,115,1,swfacp,SEQ_F1_S1
2013,40,126,116,1,swfacp,SEQ_F1_S1
2013,41,127,117,1,swfacp,SEQ_F1_S1
2013,42,128,118,1,swfacp,SEQ_F1_S1
2013,43,129,119,1,swfacp,SEQ_F1_S1
2013,44,130,120,1,swfacp,SEQ_F1_S1
2013,45,131,121,1,swfacp,SEQ_F1_S1
2013,46,132,122,1,swfacp,SEQ_F1_S1
2013,47,133,123,1,swfacp,SEQ_F1_S1
2013,48,134,124,1,swfacp,SEQ_F1_S1
2013,49,135,125,1,swfacp,SEQ_F1_S1
2013,50,136,126,0.98,swfacp,SEQ_F1_S1
2013,51,137,127,1,swfacp,SEQ_F1_S1
2013,52,138,128,1,swfacp,SEQ_F1_S1
2013,53,139,129,1,swfacp,SEQ_F1_S1
2013,54,140,130,1,swfacp,SEQ_F1_S1
2013,55,141,131,1,swfacp,SEQ_F1_S1
2013,56,142,132,1,swfacp,SEQ_F1_S1
2013,57,143,133,1,swfacp,SEQ_F1_S1
2013,58,144,134,1,swfacp,SEQ_F1_S1
2013,59,145,135,1,swfacp,SEQ_F1_S1
2013,60,146,136,1,swfacp,SEQ_F1_S1
2013,61,147,137,0.94,swfacp,SEQ_F1_S1
2013,62,148,138,0.85,swfacp,SEQ_F1_S1
2013,63,149,139,0.86,swfacp,SEQ_F1_S1
2013,64,150,140,0.92,swfacp,SEQ_F1_S1
2013,65,151,141,0.84,swfacp,SEQ_F1_S1
2013,66,152,142,1,swfacp,SEQ_F1_S1
2013,67,153,143,1,swfacp,SEQ_F1_S1
2013,68,154,144,1,swfacp,SEQ_F1_S1
2013,69,155,145,1,swfacp,SEQ_F1_S1
2013,70,156,146,1,swfacp,SEQ_F1_S1
2013,71,157,147,1,swfacp,SEQ_F1_S1
2013,72,158,148,1,swfacp,SEQ_F1_S1
2013,73,159,149,1,swfacp,SEQ_F1_S1
2013,74,160,150,1,swfacp,SEQ_F1_S1
2013,75,161,151,1,swfacp,SEQ_F1_S1
2013,76,162,152,1,swfacp,SEQ_F1_S1
2013,77,163,153,1,swfacp,SEQ_F1_S1
2013,78,164,154,1,swfacp,SEQ_F1_S1
2013,79,165,155,1,swfacp,SEQ_F1_S1
2013,80,166,156,1,swfacp,SEQ_F1_S1
2013,81,167,157,1,swfacp,SEQ_F1_S1
2013,82,168,158,1,swfacp,SEQ_F1_S1
2013,83,169,159,1,swfacp,SEQ_F1_S1
2013,84,170,160,1,swfacp,SEQ_F1_S1
2013,85,171,161,1,swfacp,SEQ_F1_S1
2013,86,172,162,1,swfacp,SEQ_F1_S1
2013,87,173,163,1,swfacp,SEQ_F1_S1
2013,88,174,164,1,swfacp,SEQ_F1_S1
2013,89,175,165,1,swfacp,SEQ_F1_S1
2013,90,176,166,0.99,swfacp,SEQ_F1_S1
2013,91,177,167,1,swfacp,SEQ_F1_S1
2013,92,178,168,1,swfacp,SEQ_F1_S1
2013,93,179,169,1,swfacp,SEQ_F1_S1
2013,94,180,170,1,swfacp,SEQ_F1_S1
2013,95,181,171,1,swfacp,SEQ_F1_S1
2013,96,182,172,1,swfacp,SEQ_F1_S1
2013,97,183,173,1,swfacp,SEQ_F1_S1
2013,98,184,174,1,swfacp,SEQ_F1_S1
2013,99,185,175,1,swfacp,SEQ_F1_S1
2013,100,186,176,1,swfacp,SEQ_F1_S1
2013,101,187,177,1,swfacp,SEQ_F1_S1
2013,102,188,178,1,swfacp,SEQ_F1_S1
2013,103,189,179,1,swfacp,SEQ_F1_S1
2013,104,190,180,1,swfacp,SEQ_F1_S1
2013,105,191,181,1,swfacp,SEQ_F1_S1
2013,106,192,182,1,swfacp,SEQ_F1_S1
2013,107,193,183,1,swfacp,SEQ_F1_S1
2013,108,194,184,1,swfacp,SEQ_F1_S1
2013,109,195,185,1,swfacp,SEQ_F1_S1
2013,110,196,186,1,swfacp,SEQ_F1_S1
2013,111,197,187,1,swfacp,SEQ_F1_S1
2013,112,198,188,1,swfacp,SEQ_F1_S1
2013,113,199,189,1,swfacp,SEQ_F1_S1
2013,114,200,190,1,swfacp,SEQ_F1_S1
2013,115,201,191,1,swfacp,SEQ_F1_S1
2013,116,202,192,1,swfacp,SEQ_F1_S1
2013,117,203,193,1,swfacp,SEQ_F1_S1
2013,118,204,194,1,swfacp,SEQ_F1_S1
2013,119,205,195,1,swfacp,SEQ_F1_S1
2013,120,206,196,1,swfacp,SEQ_F1_S1
2013,121,207,197,1,swfacp,SEQ_F1_S1
2013,122,208,198,1,swfacp,SEQ_F1_S1
2013,123,209,199,1,swfacp,SEQ_F1_S1
2013,124,210,200,1,swfacp,SEQ_F1_S1
2013,125,211,201,1,swfacp,SEQ_F1_S1
2013,126,212,202,1,swfacp,SEQ_F1_S1
2013,127,213,203,1,swfacp,SEQ_F1_S1
2013,128,214,204,1,swfacp,SEQ_F1_S1
2013,129,215,205,1,swfacp,SEQ_F1_S1
2013,130,216,206,1,swfacp,SEQ_F1_S1
2013,131,217,207,1,swfacp,SEQ_F1_S1
2013,132,218,208,1,swfacp,SEQ_F1_S1
2013,133,219,209,1,swfacp,SEQ_F1_S1
2013,134,220,210,1,swfacp,SEQ_F1_S1
2013,135,221,211,1,swfacp,SEQ_F1_S1
2013,136,222,212,1,swfacp,SEQ_F1_S1
2013,137,223,213,1,swfacp,SEQ_F1_S1
2013,138,224,214,1,swfacp,SEQ_F1_S1
2013,139,225,215,1,swfacp,SEQ_F1_S1
2013,140,226,216,1,swfacp,SEQ_F1_S1
2013,141,227,217,1,swfacp,SEQ_F1_S1
2013,142,228,218,1,swfacp,SEQ_F1_S1
2013,143,229,219,1,swfacp,SEQ_F1_S1
2013,144,230,220,1,swfacp,SEQ_F1_S1
2013,145,231,221,1,swfacp,SEQ_F1_S1
2013,146,232,222,1,swfacp,SEQ_F1_S1
2013,147,233,223,1,swfacp,SEQ_F1_S1
2013,148,234,224,1,swfacp,SEQ_F1_S1
2013,149,235,225,1,swfacp,SEQ_F1_S1
2013,150,236,226,1,swfacp,SEQ_F1_S1
2013,151,237,227,1,swfacp,SEQ_F1_S1
2013,152,238,228,1,swfacp,SEQ_F1_S1
2013,153,239,229,1,swfacp,SEQ_F1_S1
2013,154,240,230,1,swfacp,SEQ_F1_S1
2013,155,241,231,1,swfacp,SEQ_F1_S1
2013,156,242,232,1,swfacp,SEQ_F1_S1
2013,157,243,233,1,swfacp,SEQ_F1_S1
2013,158,244,234,1,swfacp,SEQ_F1_S1
2013,159,245,235,1,swfacp,SEQ_F1_S1
2013,160,246,236,1,swfacp,SEQ_F1_S1
2013,161,247,237,1,swfacp,SEQ_F1_S1
2013,162,248,238,1,swfacp,SEQ_F1_S1
2013,163,249,239,1,swfacp,SEQ_F1_S1
2013,164,250,240,1,swfacp,SEQ_F1_S1
2013,165,251,241,1,swfacp,SEQ_F1_S1
2013,166,252,242,1,swfacp,SEQ_F1_S1
2013,167,253,243,1,swfacp,SEQ_F1_S1
2013,168,254,244,1,swfacp,SEQ_F1_S1
2013,169,255,245,1,swfacp,SEQ_F1_S1
2013,170,256,246,1,swfacp,SEQ_F1_S1
2013,171,257,247,1,swfacp,SEQ_F1_S1
2013,172,258,248,1,swfacp,SEQ_F1_S1
2013,173,259,249,1,swfacp,SEQ_F1_S1
2013,174,260,250,1,swfacp,SEQ_F1_S1
2013,175,261,251,1,swfacp,SEQ_F1_S1
2013,176,262,252,1,swfacp,SEQ_F1_S1
2013,177,263,253,1,swfacp,SEQ_F1_S1
2013,178,264,254,1,swfacp,SEQ_F1_S1
2013,179,265,255,1,swfacp,SEQ_F1_S1
2013,180,266,256,1,swfacp,SEQ_F1_S1
2013,181,267,257,1,swfacp,SEQ_F1_S1
2013,182,268,258,1,swfacp,SEQ_F1_S1
2013,183,269,259,1,swfacp,SEQ_F1_S1
2013,184,270,260,1,swfacp,SEQ_F1_S1
2013,185,271,261,1,swfacp,SEQ_F1_S1
2013,186,272,262,1,swfacp,SEQ_F1_S1
2013,187,273,263,1,swfacp,SEQ_F1_S1
2013,188,274,264,1,swfacp,SEQ_F1_S1
2013,189,275,265,1,swfacp,SEQ_F1_S1
2013,190,276,266,1,swfacp,SEQ_F1_S1
2013,191,277,267,1,swfacp,SEQ_F1_S1
2013,192,278,268,1,swfacp,SEQ_F1_S1
2013,193,279,269,1,swfacp,SEQ_F1_S1
