season,year,doy,date,et,type,treat
Cana-Soca 1,2014,17,1/17/2014,5.15,eto,ref
Cana-Soca 1,2014,18,1/18/2014,5.54,eto,ref
Cana-Soca 1,2014,19,1/19/2014,5.77,eto,ref
Cana-Soca 1,2014,20,1/20/2014,5.72,eto,ref
Cana-Soca 1,2014,21,1/21/2014,5.73,eto,ref
Cana-Soca 1,2014,22,1/22/2014,5,eto,ref
Cana-Soca 1,2014,23,1/23/2014,5.24,eto,ref
Cana-Soca 1,2014,24,1/24/2014,4.99,eto,ref
Cana-Soca 1,2014,25,1/25/2014,4.89,eto,ref
Cana-Soca 1,2014,26,1/26/2014,5.23,eto,ref
Cana-Soca 1,2014,27,1/27/2014,5.29,eto,ref
Cana-Soca 1,2014,28,1/28/2014,5.66,eto,ref
Cana-Soca 1,2014,29,1/29/2014,5.66,eto,ref
Cana-Soca 1,2014,30,1/30/2014,5.48,eto,ref
Cana-Soca 1,2014,31,1/31/2014,5.11,eto,ref
Cana-Soca 1,2014,32,2/1/2014,5.77,eto,ref
Cana-Soca 1,2014,33,2/2/2014,6.07,eto,ref
Cana-Soca 1,2014,34,2/3/2014,5.96,eto,ref
Cana-Soca 1,2014,35,2/4/2014,5.86,eto,ref
Cana-Soca 1,2014,36,2/5/2014,5.39,eto,ref
Cana-Soca 1,2014,37,2/6/2014,5.5,eto,ref
Cana-Soca 1,2014,38,2/7/2014,5.85,eto,ref
Cana-Soca 1,2014,39,2/8/2014,6.34,eto,ref
Cana-Soca 1,2014,40,2/9/2014,6.07,eto,ref
Cana-Soca 1,2014,41,2/10/2014,5.7,eto,ref
Cana-Soca 1,2014,42,2/11/2014,5.35,eto,ref
Cana-Soca 1,2014,43,2/12/2014,4.32,eto,ref
Cana-Soca 1,2014,44,2/13/2014,4.68,eto,ref
Cana-Soca 1,2014,45,2/14/2014,3.89,eto,ref
Cana-Soca 1,2014,46,2/15/2014,1.58,eto,ref
Cana-Soca 1,2014,47,2/16/2014,2.53,eto,ref
Cana-Soca 1,2014,48,2/17/2014,2.94,eto,ref
Cana-Soca 1,2014,49,2/18/2014,4.82,eto,ref
Cana-Soca 1,2014,50,2/19/2014,5.16,eto,ref
Cana-Soca 1,2014,51,2/20/2014,5.03,eto,ref
Cana-Soca 1,2014,52,2/21/2014,4.23,eto,ref
Cana-Soca 1,2014,53,2/22/2014,4.4,eto,ref
Cana-Soca 1,2014,54,2/23/2014,4.1,eto,ref
Cana-Soca 1,2014,55,2/24/2014,3.73,eto,ref
Cana-Soca 1,2014,56,2/25/2014,3.51,eto,ref
Cana-Soca 1,2014,57,2/26/2014,4.68,eto,ref
Cana-Soca 1,2014,58,2/27/2014,4.17,eto,ref
Cana-Soca 1,2014,59,2/28/2014,3.36,eto,ref
Cana-Soca 1,2014,60,3/1/2014,4.53,eto,ref
Cana-Soca 1,2014,61,3/2/2014,4.39,eto,ref
Cana-Soca 1,2014,62,3/3/2014,4.18,eto,ref
Cana-Soca 1,2014,63,3/4/2014,4.39,eto,ref
Cana-Soca 1,2014,64,3/5/2014,1.12,eto,ref
Cana-Soca 1,2014,65,3/6/2014,4.4,eto,ref
Cana-Soca 1,2014,66,3/7/2014,4.57,eto,ref
Cana-Soca 1,2014,67,3/8/2014,4.27,eto,ref
Cana-Soca 1,2014,68,3/9/2014,4.75,eto,ref
Cana-Soca 1,2014,69,3/10/2014,4.81,eto,ref
Cana-Soca 1,2014,70,3/11/2014,4.04,eto,ref
Cana-Soca 1,2014,71,3/12/2014,2.24,eto,ref
Cana-Soca 1,2014,72,3/13/2014,3.15,eto,ref
Cana-Soca 1,2014,73,3/14/2014,5.08,eto,ref
Cana-Soca 1,2014,74,3/15/2014,5.22,eto,ref
Cana-Soca 1,2014,75,3/16/2014,5.36,eto,ref
Cana-Soca 1,2014,76,3/17/2014,4.75,eto,ref
Cana-Soca 1,2014,77,3/18/2014,4.14,eto,ref
Cana-Soca 1,2014,78,3/19/2014,4.43,eto,ref
Cana-Soca 1,2014,79,3/20/2014,3.8,eto,ref
Cana-Soca 1,2014,80,3/21/2014,3.26,eto,ref
Cana-Soca 1,2014,81,3/22/2014,2.76,eto,ref
Cana-Soca 1,2014,82,3/23/2014,3.11,eto,ref
Cana-Soca 1,2014,83,3/24/2014,3.4,eto,ref
Cana-Soca 1,2014,84,3/25/2014,3.63,eto,ref
Cana-Soca 1,2014,85,3/26/2014,3.65,eto,ref
Cana-Soca 1,2014,86,3/27/2014,3.82,eto,ref
Cana-Soca 1,2014,87,3/28/2014,4.14,eto,ref
Cana-Soca 1,2014,88,3/29/2014,3.64,eto,ref
Cana-Soca 1,2014,89,3/30/2014,2.02,eto,ref
Cana-Soca 1,2014,90,3/31/2014,2.61,eto,ref
Cana-Soca 1,2014,91,4/1/2014,4.24,eto,ref
Cana-Soca 1,2014,92,4/2/2014,3.92,eto,ref
Cana-Soca 1,2014,93,4/3/2014,3.57,eto,ref
Cana-Soca 1,2014,94,4/4/2014,3.73,eto,ref
Cana-Soca 1,2014,95,4/5/2014,3.97,eto,ref
Cana-Soca 1,2014,96,4/6/2014,3.87,eto,ref
Cana-Soca 1,2014,97,4/7/2014,3.8,eto,ref
Cana-Soca 1,2014,98,4/8/2014,3.86,eto,ref
Cana-Soca 1,2014,99,4/9/2014,3.34,eto,ref
Cana-Soca 1,2014,100,4/10/2014,2.62,eto,ref
Cana-Soca 1,2014,101,4/11/2014,3.36,eto,ref
Cana-Soca 1,2014,102,4/12/2014,3.58,eto,ref
Cana-Soca 1,2014,103,4/13/2014,2.31,eto,ref
Cana-Soca 1,2014,104,4/14/2014,1.84,eto,ref
Cana-Soca 1,2014,105,4/15/2014,1.35,eto,ref
Cana-Soca 1,2014,106,4/16/2014,2.12,eto,ref
Cana-Soca 1,2014,107,4/17/2014,2.83,eto,ref
Cana-Soca 1,2014,108,4/18/2014,3.16,eto,ref
Cana-Soca 1,2014,109,4/19/2014,3.45,eto,ref
Cana-Soca 1,2014,110,4/20/2014,3.08,eto,ref
Cana-Soca 1,2014,111,4/21/2014,3.35,eto,ref
Cana-Soca 1,2014,112,4/22/2014,1.32,eto,ref
Cana-Soca 1,2014,113,4/23/2014,1.41,eto,ref
Cana-Soca 1,2014,114,4/24/2014,2.02,eto,ref
Cana-Soca 1,2014,115,4/25/2014,2.54,eto,ref
Cana-Soca 1,2014,116,4/26/2014,2.44,eto,ref
Cana-Soca 1,2014,117,4/27/2014,2.35,eto,ref
Cana-Soca 1,2014,118,4/28/2014,2.43,eto,ref
Cana-Soca 1,2014,119,4/29/2014,2.68,eto,ref
Cana-Soca 1,2014,120,4/30/2014,2.42,eto,ref
Cana-Soca 1,2014,121,5/1/2014,2.12,eto,ref
Cana-Soca 1,2014,122,5/2/2014,1.93,eto,ref
Cana-Soca 1,2014,123,5/3/2014,2.35,eto,ref
Cana-Soca 1,2014,124,5/4/2014,2.88,eto,ref
Cana-Soca 1,2014,125,5/5/2014,2.64,eto,ref
Cana-Soca 1,2014,126,5/6/2014,2.51,eto,ref
Cana-Soca 1,2014,127,5/7/2014,2.13,eto,ref
Cana-Soca 1,2014,128,5/8/2014,3.01,eto,ref
Cana-Soca 1,2014,129,5/9/2014,2.58,eto,ref
Cana-Soca 1,2014,130,5/10/2014,2.53,eto,ref
Cana-Soca 1,2014,131,5/11/2014,2.4,eto,ref
Cana-Soca 1,2014,132,5/12/2014,2.49,eto,ref
Cana-Soca 1,2014,133,5/13/2014,2.26,eto,ref
Cana-Soca 1,2014,134,5/14/2014,1.93,eto,ref
Cana-Soca 1,2014,135,5/15/2014,2.34,eto,ref
Cana-Soca 1,2014,136,5/16/2014,2.27,eto,ref
Cana-Soca 1,2014,137,5/17/2014,2.14,eto,ref
Cana-Soca 1,2014,138,5/18/2014,1.82,eto,ref
Cana-Soca 1,2014,139,5/19/2014,2.2,eto,ref
Cana-Soca 1,2014,140,5/20/2014,2.36,eto,ref
Cana-Soca 1,2014,141,5/21/2014,2.37,eto,ref
Cana-Soca 1,2014,142,5/22/2014,1.94,eto,ref
Cana-Soca 1,2014,143,5/23/2014,1.27,eto,ref
Cana-Soca 1,2014,144,5/24/2014,1.04,eto,ref
Cana-Soca 1,2014,145,5/25/2014,1.11,eto,ref
Cana-Soca 1,2014,146,5/26/2014,1.06,eto,ref
Cana-Soca 1,2014,147,5/27/2014,1.31,eto,ref
Cana-Soca 1,2014,148,5/28/2014,1.03,eto,ref
Cana-Soca 1,2014,149,5/29/2014,1.84,eto,ref
Cana-Soca 1,2014,150,5/30/2014,2.04,eto,ref
Cana-Soca 1,2014,151,5/31/2014,2.24,eto,ref
Cana-Soca 1,2014,152,6/1/2014,0.81,eto,ref
Cana-Soca 1,2014,153,6/2/2014,1.82,eto,ref
Cana-Soca 1,2014,154,6/3/2014,2.11,eto,ref
Cana-Soca 1,2014,155,6/4/2014,2.19,eto,ref
Cana-Soca 1,2014,156,6/5/2014,2.12,eto,ref
Cana-Soca 1,2014,157,6/6/2014,0.77,eto,ref
Cana-Soca 1,2014,158,6/7/2014,2.35,eto,ref
Cana-Soca 1,2014,159,6/8/2014,2.44,eto,ref
Cana-Soca 1,2014,160,6/9/2014,2.04,eto,ref
Cana-Soca 1,2014,161,6/10/2014,1.8,eto,ref
Cana-Soca 1,2014,162,6/11/2014,2.29,eto,ref
Cana-Soca 1,2014,163,6/12/2014,2.21,eto,ref
Cana-Soca 1,2014,164,6/13/2014,2.29,eto,ref
Cana-Soca 1,2014,165,6/14/2014,2.15,eto,ref
Cana-Soca 1,2014,166,6/15/2014,2.17,eto,ref
Cana-Soca 1,2014,167,6/16/2014,2.26,eto,ref
Cana-Soca 1,2014,168,6/17/2014,2.31,eto,ref
Cana-Soca 1,2014,169,6/18/2014,2.22,eto,ref
Cana-Soca 1,2014,170,6/19/2014,1.6,eto,ref
Cana-Soca 1,2014,171,6/20/2014,2.02,eto,ref
Cana-Soca 1,2014,172,6/21/2014,1.81,eto,ref
Cana-Soca 1,2014,173,6/22/2014,1.92,eto,ref
Cana-Soca 1,2014,174,6/23/2014,1.72,eto,ref
Cana-Soca 1,2014,175,6/24/2014,2.14,eto,ref
Cana-Soca 1,2014,176,6/25/2014,2.05,eto,ref
Cana-Soca 1,2014,177,6/26/2014,2.25,eto,ref
Cana-Soca 1,2014,178,6/27/2014,2.46,eto,ref
Cana-Soca 1,2014,179,6/28/2014,2.4,eto,ref
Cana-Soca 1,2014,180,6/29/2014,1.9,eto,ref
Cana-Soca 1,2014,181,6/30/2014,2.36,eto,ref
Cana-Soca 1,2014,182,7/1/2014,2.26,eto,ref
Cana-Soca 1,2014,183,7/2/2014,2.18,eto,ref
Cana-Soca 1,2014,184,7/3/2014,2.23,eto,ref
Cana-Soca 1,2014,185,7/4/2014,2.39,eto,ref
Cana-Soca 1,2014,186,7/5/2014,2.49,eto,ref
Cana-Soca 1,2014,187,7/6/2014,2.54,eto,ref
Cana-Soca 1,2014,188,7/7/2014,1.19,eto,ref
Cana-Soca 1,2014,189,7/8/2014,1.53,eto,ref
Cana-Soca 1,2014,190,7/9/2014,0.94,eto,ref
Cana-Soca 1,2014,191,7/10/2014,1.11,eto,ref
Cana-Soca 1,2014,192,7/11/2014,1.15,eto,ref
Cana-Soca 1,2014,193,7/12/2014,1.81,eto,ref
Cana-Soca 1,2014,194,7/13/2014,2.05,eto,ref
Cana-Soca 1,2014,195,7/14/2014,2.19,eto,ref
Cana-Soca 2,2014,196,7/15/2014,2.22,eto,ref
Cana-Soca 2,2014,197,7/16/2014,2.35,eto,ref
Cana-Soca 2,2014,198,7/17/2014,2.45,eto,ref
Cana-Soca 2,2014,199,7/18/2014,1.33,eto,ref
Cana-Soca 2,2014,200,7/19/2014,2.36,eto,ref
Cana-Soca 2,2014,201,7/20/2014,2.1,eto,ref
Cana-Soca 2,2014,202,7/21/2014,2.18,eto,ref
Cana-Soca 2,2014,203,7/22/2014,2.26,eto,ref
Cana-Soca 2,2014,204,7/23/2014,2.51,eto,ref
Cana-Soca 2,2014,205,7/24/2014,0.56,eto,ref
Cana-Soca 2,2014,206,7/25/2014,1.09,eto,ref
Cana-Soca 2,2014,207,7/26/2014,1.31,eto,ref
Cana-Soca 2,2014,208,7/27/2014,0.52,eto,ref
Cana-Soca 2,2014,209,7/28/2014,1.43,eto,ref
Cana-Soca 2,2014,210,7/29/2014,1.96,eto,ref
Cana-Soca 2,2014,211,7/30/2014,2.35,eto,ref
Cana-Soca 2,2014,212,7/31/2014,2.49,eto,ref
Cana-Soca 2,2014,213,8/1/2014,2.67,eto,ref
Cana-Soca 2,2014,214,8/2/2014,2.73,eto,ref
Cana-Soca 2,2014,215,8/3/2014,2.88,eto,ref
Cana-Soca 2,2014,216,8/4/2014,3.25,eto,ref
Cana-Soca 2,2014,217,8/5/2014,2.42,eto,ref
Cana-Soca 2,2014,218,8/6/2014,2.84,eto,ref
Cana-Soca 2,2014,219,8/7/2014,2.69,eto,ref
Cana-Soca 2,2014,220,8/8/2014,2.37,eto,ref
Cana-Soca 2,2014,221,8/9/2014,2.45,eto,ref
Cana-Soca 2,2014,222,8/10/2014,2.44,eto,ref
Cana-Soca 2,2014,223,8/11/2014,2.71,eto,ref
Cana-Soca 2,2014,224,8/12/2014,3.06,eto,ref
Cana-Soca 2,2014,225,8/13/2014,1.01,eto,ref
Cana-Soca 2,2014,226,8/14/2014,1.12,eto,ref
Cana-Soca 2,2014,227,8/15/2014,2.4,eto,ref
Cana-Soca 2,2014,228,8/16/2014,1.98,eto,ref
Cana-Soca 2,2014,229,8/17/2014,0.93,eto,ref
Cana-Soca 2,2014,230,8/18/2014,2.88,eto,ref
Cana-Soca 2,2014,231,8/19/2014,2.69,eto,ref
Cana-Soca 2,2014,232,8/20/2014,2.84,eto,ref
Cana-Soca 2,2014,233,8/21/2014,3.05,eto,ref
Cana-Soca 2,2014,234,8/22/2014,3.08,eto,ref
Cana-Soca 2,2014,235,8/23/2014,3.12,eto,ref
Cana-Soca 2,2014,236,8/24/2014,3.6,eto,ref
Cana-Soca 2,2014,237,8/25/2014,3.71,eto,ref
Cana-Soca 2,2014,238,8/26/2014,3.34,eto,ref
Cana-Soca 2,2014,239,8/27/2014,3.35,eto,ref
Cana-Soca 2,2014,240,8/28/2014,2.54,eto,ref
Cana-Soca 2,2014,241,8/29/2014,2.64,eto,ref
Cana-Soca 2,2014,242,8/30/2014,2.89,eto,ref
Cana-Soca 2,2014,243,8/31/2014,3.61,eto,ref
Cana-Soca 2,2014,245,9/1/2014,2.34,eto,ref
Cana-Soca 2,2014,246,9/2/2014,3.74,eto,ref
Cana-Soca 2,2014,247,9/3/2014,3.29,eto,ref
Cana-Soca 2,2014,248,9/4/2014,2.7,eto,ref
Cana-Soca 2,2014,249,9/5/2014,3.32,eto,ref
Cana-Soca 2,2014,250,9/6/2014,3.29,eto,ref
Cana-Soca 2,2014,251,9/7/2014,3.07,eto,ref
Cana-Soca 2,2014,252,9/8/2014,3.32,eto,ref
Cana-Soca 2,2014,253,9/9/2014,3.7,eto,ref
Cana-Soca 2,2014,254,9/10/2014,4.02,eto,ref
Cana-Soca 2,2014,255,9/11/2014,4.01,eto,ref
Cana-Soca 2,2014,256,9/12/2014,3.92,eto,ref
Cana-Soca 2,2014,257,9/13/2014,3.85,eto,ref
Cana-Soca 2,2014,258,9/14/2014,3.97,eto,ref
Cana-Soca 2,2014,259,9/15/2014,4.27,eto,ref
Cana-Soca 2,2014,260,9/16/2014,3.86,eto,ref
Cana-Soca 2,2014,261,9/17/2014,3.87,eto,ref
Cana-Soca 2,2014,262,9/18/2014,3.25,eto,ref
Cana-Soca 2,2014,263,9/19/2014,1.83,eto,ref
Cana-Soca 2,2014,264,9/20/2014,0.99,eto,ref
Cana-Soca 2,2014,265,9/21/2014,3.12,eto,ref
Cana-Soca 2,2014,266,9/22/2014,3.44,eto,ref
Cana-Soca 2,2014,267,9/23/2014,3.69,eto,ref
Cana-Soca 2,2014,268,9/24/2014,3.97,eto,ref
Cana-Soca 2,2014,269,9/25/2014,2.53,eto,ref
Cana-Soca 2,2014,270,9/26/2014,1.82,eto,ref
Cana-Soca 2,2014,271,9/27/2014,1.77,eto,ref
Cana-Soca 2,2014,272,9/28/2014,3.4,eto,ref
Cana-Soca 2,2014,273,9/29/2014,4.41,eto,ref
Cana-Soca 2,2014,274,9/30/2014,3.74,eto,ref
Cana-Soca 2,2014,275,10/1/2014,3.28,eto,ref
Cana-Soca 2,2014,276,10/2/2014,3.56,eto,ref
Cana-Soca 2,2014,277,10/3/2014,3.59,eto,ref
Cana-Soca 2,2014,278,10/4/2014,3.29,eto,ref
Cana-Soca 2,2014,279,10/5/2014,3.36,eto,ref
Cana-Soca 2,2014,280,10/6/2014,3.33,eto,ref
Cana-Soca 2,2014,281,10/7/2014,2.49,eto,ref
Cana-Soca 2,2014,282,10/8/2014,3.91,eto,ref
Cana-Soca 2,2014,283,10/9/2014,4.31,eto,ref
Cana-Soca 2,2014,284,10/10/2014,4.77,eto,ref
Cana-Soca 2,2014,285,10/11/2014,4.8,eto,ref
Cana-Soca 2,2014,286,10/12/2014,4.55,eto,ref
Cana-Soca 2,2014,287,10/13/2014,4.81,eto,ref
Cana-Soca 2,2014,288,10/14/2014,5.5,eto,ref
Cana-Soca 2,2014,289,10/15/2014,5.12,eto,ref
Cana-Soca 2,2014,290,10/16/2014,4.53,eto,ref
Cana-Soca 2,2014,291,10/17/2014,5.14,eto,ref
Cana-Soca 2,2014,292,10/18/2014,4.74,eto,ref
Cana-Soca 2,2014,293,10/19/2014,5.31,eto,ref
Cana-Soca 2,2014,294,10/20/2014,2.84,eto,ref
Cana-Soca 2,2014,295,10/21/2014,3.7,eto,ref
Cana-Soca 2,2014,296,10/22/2014,4.23,eto,ref
Cana-Soca 2,2014,297,10/23/2014,3.88,eto,ref
Cana-Soca 2,2014,298,10/24/2014,4.09,eto,ref
Cana-Soca 2,2014,299,10/25/2014,1.82,eto,ref
Cana-Soca 2,2014,300,10/26/2014,4.13,eto,ref
Cana-Soca 2,2014,301,10/27/2014,4.51,eto,ref
Cana-Soca 2,2014,302,10/28/2014,4.36,eto,ref
Cana-Soca 2,2014,303,10/29/2014,4.71,eto,ref
Cana-Soca 2,2014,304,10/30/2014,4.77,eto,ref
Cana-Soca 2,2014,305,10/31/2014,4.48,eto,ref
Cana-Soca 2,2014,306,11/1/2014,3.92,eto,ref
Cana-Soca 2,2014,307,11/2/2014,4.54,eto,ref
Cana-Soca 2,2014,308,11/3/2014,4.88,eto,ref
Cana-Soca 2,2014,309,11/4/2014,2.53,eto,ref
Cana-Soca 2,2014,310,11/5/2014,3.18,eto,ref
Cana-Soca 2,2014,311,11/6/2014,5.42,eto,ref
Cana-Soca 2,2014,312,11/7/2014,3.64,eto,ref
Cana-Soca 2,2014,313,11/8/2014,2.79,eto,ref
Cana-Soca 2,2014,314,11/9/2014,4.66,eto,ref
Cana-Soca 2,2014,315,11/10/2014,4.86,eto,ref
Cana-Soca 2,2014,316,11/11/2014,4.78,eto,ref
Cana-Soca 2,2014,317,11/12/2014,2.41,eto,ref
Cana-Soca 2,2014,318,11/13/2014,3.43,eto,ref
Cana-Soca 2,2014,319,11/14/2014,3.89,eto,ref
Cana-Soca 2,2014,320,11/15/2014,4.53,eto,ref
Cana-Soca 2,2014,321,11/16/2014,4.56,eto,ref
Cana-Soca 2,2014,322,11/17/2014,4.43,eto,ref
Cana-Soca 2,2014,323,11/18/2014,4.79,eto,ref
Cana-Soca 2,2014,324,11/19/2014,4.78,eto,ref
Cana-Soca 2,2014,325,11/20/2014,2.07,eto,ref
Cana-Soca 2,2014,326,11/21/2014,5.06,eto,ref
Cana-Soca 2,2014,327,11/22/2014,1.3,eto,ref
Cana-Soca 2,2014,328,11/23/2014,2.71,eto,ref
Cana-Soca 2,2014,329,11/24/2014,3.25,eto,ref
Cana-Soca 2,2014,330,11/25/2014,2.76,eto,ref
Cana-Soca 2,2014,331,11/26/2014,2.75,eto,ref
Cana-Soca 2,2014,332,11/27/2014,3.26,eto,ref
Cana-Soca 2,2014,333,11/28/2014,3.38,eto,ref
Cana-Soca 2,2014,334,11/29/2014,3.28,eto,ref
Cana-Soca 2,2014,335,11/30/2014,3.44,eto,ref
Cana-Soca 2,2014,336,12/1/2014,3.35,eto,ref
Cana-Soca 2,2014,337,12/2/2014,4.51,eto,ref
Cana-Soca 2,2014,338,12/3/2014,4.1,eto,ref
Cana-Soca 2,2014,339,12/4/2014,3.61,eto,ref
Cana-Soca 2,2014,340,12/5/2014,3.82,eto,ref
Cana-Soca 2,2014,341,12/6/2014,4.64,eto,ref
Cana-Soca 2,2014,342,12/7/2014,4.75,eto,ref
Cana-Soca 2,2014,343,12/8/2014,3.9,eto,ref
Cana-Soca 2,2014,344,12/9/2014,4.16,eto,ref
Cana-Soca 2,2014,345,12/10/2014,1.54,eto,ref
Cana-Soca 2,2014,346,12/11/2014,3.59,eto,ref
Cana-Soca 2,2014,347,12/12/2014,3.2,eto,ref
Cana-Soca 2,2014,348,12/13/2014,1.06,eto,ref
Cana-Soca 2,2014,349,12/14/2014,3.85,eto,ref
Cana-Soca 2,2014,350,12/15/2014,4.77,eto,ref
Cana-Soca 2,2014,351,12/16/2014,5.07,eto,ref
Cana-Soca 2,2014,352,12/17/2014,5.25,eto,ref
Cana-Soca 2,2014,353,12/18/2014,5.47,eto,ref
Cana-Soca 2,2014,354,12/19/2014,4.65,eto,ref
Cana-Soca 2,2014,355,12/20/2014,4.84,eto,ref
Cana-Soca 2,2014,356,12/21/2014,4.58,eto,ref
Cana-Soca 2,2014,357,12/22/2014,4.17,eto,ref
Cana-Soca 2,2014,358,12/23/2014,1.1,eto,ref
Cana-Soca 2,2014,359,12/24/2014,3.9,eto,ref
Cana-Soca 2,2014,360,12/25/2014,5.27,eto,ref
Cana-Soca 2,2014,361,12/26/2014,5.38,eto,ref
Cana-Soca 2,2014,362,12/27/2014,5.83,eto,ref
Cana-Soca 2,2014,363,12/28/2014,5.96,eto,ref
Cana-Soca 2,2014,364,12/29/2014,5.27,eto,ref
Cana-Soca 2,2014,365,12/30/2014,4.41,eto,ref
Cana-Soca 2,2015,1,12/31/2014,4.85,eto,ref
Cana-Soca 2,2015,2,1/1/2015,5.93,eto,ref
Cana-Soca 2,2015,3,1/2/2015,4.37,eto,ref
Cana-Soca 2,2015,4,1/3/2015,5.67,eto,ref
Cana-Soca 2,2015,5,1/4/2015,3.03,eto,ref
Cana-Soca 2,2015,6,1/5/2015,5.17,eto,ref
Cana-Soca 2,2015,7,1/6/2015,3.64,eto,ref
Cana-Soca 2,2015,8,1/7/2015,5.76,eto,ref
Cana-Soca 2,2015,9,1/8/2015,6.02,eto,ref
Cana-Soca 2,2015,10,1/9/2015,5.34,eto,ref
Cana-Soca 2,2015,11,1/10/2015,6.05,eto,ref
Cana-Soca 2,2015,12,1/11/2015,5.58,eto,ref
Cana-Soca 2,2015,13,1/12/2015,6.13,eto,ref
Cana-Soca 2,2015,14,1/13/2015,6.03,eto,ref
Cana-Soca 2,2015,15,1/14/2015,5.09,eto,ref
Cana-Soca 2,2015,16,1/15/2015,5.59,eto,ref
Cana-Soca 2,2015,17,1/16/2015,5.66,eto,ref
Cana-Soca 2,2015,18,1/17/2015,5.16,eto,ref
Cana-Soca 2,2015,19,1/18/2015,5.37,eto,ref
Cana-Soca 2,2015,20,1/19/2015,6.39,eto,ref
Cana-Soca 2,2015,21,1/20/2015,5.8,eto,ref
Cana-Soca 2,2015,22,1/21/2015,4.34,eto,ref
Cana-Soca 2,2015,23,1/22/2015,4.62,eto,ref
Cana-Soca 2,2015,24,1/23/2015,3.59,eto,ref
Cana-Soca 2,2015,25,1/24/2015,4.34,eto,ref
Cana-Soca 2,2015,26,1/25/2015,4.42,eto,ref
Cana-Soca 2,2015,27,1/26/2015,4.2,eto,ref
Cana-Soca 2,2015,28,1/27/2015,4.23,eto,ref
Cana-Soca 2,2015,29,1/28/2015,2.95,eto,ref
Cana-Soca 2,2015,30,1/29/2015,3.6,eto,ref
Cana-Soca 2,2015,31,1/30/2015,3.57,eto,ref
Cana-Soca 2,2015,32,1/31/2015,4.83,eto,ref
Cana-Soca 2,2015,33,2/1/2015,5.26,eto,ref
Cana-Soca 2,2015,34,2/2/2015,4.33,eto,ref
Cana-Soca 2,2015,35,2/3/2015,5.84,eto,ref
Cana-Soca 2,2015,36,2/4/2015,2.51,eto,ref
Cana-Soca 2,2015,37,2/5/2015,0.96,eto,ref
Cana-Soca 2,2015,38,2/6/2015,2.97,eto,ref
Cana-Soca 2,2015,39,2/7/2015,4.56,eto,ref
Cana-Soca 2,2015,40,2/8/2015,4.37,eto,ref
Cana-Soca 2,2015,41,2/9/2015,4.09,eto,ref
Cana-Soca 2,2015,42,2/10/2015,2.48,eto,ref
Cana-Soca 2,2015,43,2/11/2015,4.34,eto,ref
Cana-Soca 2,2015,44,2/12/2015,3.9,eto,ref
Cana-Soca 2,2015,45,2/13/2015,1.77,eto,ref
Cana-Soca 2,2015,46,2/14/2015,4.32,eto,ref
Cana-Soca 2,2015,47,2/15/2015,3.53,eto,ref
Cana-Soca 2,2015,48,2/16/2015,2.8,eto,ref
Cana-Soca 2,2015,49,2/17/2015,2.93,eto,ref
Cana-Soca 2,2015,50,2/18/2015,2.89,eto,ref
Cana-Soca 2,2015,51,2/19/2015,3.08,eto,ref
Cana-Soca 2,2015,52,2/20/2015,3.34,eto,ref
Cana-Soca 2,2015,53,2/21/2015,4.99,eto,ref
Cana-Soca 2,2015,54,2/22/2015,4.86,eto,ref
Cana-Soca 2,2015,55,2/23/2015,5.04,eto,ref
Cana-Soca 2,2015,56,2/24/2015,5.79,eto,ref
Cana-Soca 2,2015,57,2/25/2015,3.68,eto,ref
Cana-Soca 2,2015,58,2/26/2015,5.46,eto,ref
Cana-Soca 2,2015,59,2/27/2015,4.7,eto,ref
Cana-Soca 2,2015,60,2/28/2015,3.86,eto,ref
Cana-Soca 2,2015,61,3/1/2015,4.64,eto,ref
Cana-Soca 2,2015,62,3/2/2015,5.08,eto,ref
Cana-Soca 2,2015,63,3/3/2015,4.3,eto,ref
Cana-Soca 2,2015,64,3/4/2015,4.42,eto,ref
Cana-Soca 2,2015,65,3/5/2015,4.3,eto,ref
Cana-Soca 2,2015,66,3/6/2015,3.12,eto,ref
Cana-Soca 2,2015,67,3/7/2015,2.99,eto,ref
Cana-Soca 2,2015,68,3/8/2015,1.55,eto,ref
Cana-Soca 2,2015,69,3/9/2015,1.22,eto,ref
Cana-Soca 2,2015,70,3/10/2015,2.17,eto,ref
Cana-Soca 2,2015,71,3/11/2015,3.24,eto,ref
Cana-Soca 2,2015,72,3/12/2015,2.04,eto,ref
Cana-Soca 2,2015,73,3/13/2015,2.89,eto,ref
Cana-Soca 2,2015,74,3/14/2015,1.43,eto,ref
Cana-Soca 2,2015,75,3/15/2015,2.58,eto,ref
Cana-Soca 2,2015,76,3/16/2015,3.97,eto,ref
Cana-Soca 2,2015,77,3/17/2015,2.22,eto,ref
Cana-Soca 2,2015,78,3/18/2015,1.93,eto,ref
Cana-Soca 2,2015,79,3/19/2015,1.57,eto,ref
Cana-Soca 2,2015,80,3/20/2015,1.88,eto,ref
Cana-Soca 2,2015,81,3/21/2015,1.83,eto,ref
Cana-Soca 2,2015,82,3/22/2015,2.27,eto,ref
Cana-Soca 2,2015,83,3/23/2015,3.8,eto,ref
Cana-Soca 2,2015,84,3/24/2015,3.58,eto,ref
Cana-Soca 2,2015,85,3/25/2015,4.09,eto,ref
Cana-Soca 2,2015,86,3/26/2015,3.58,eto,ref
Cana-Soca 2,2015,87,3/27/2015,3.97,eto,ref
Cana-Soca 2,2015,88,3/28/2015,3.65,eto,ref
Cana-Soca 2,2015,89,3/29/2015,2.86,eto,ref
